,TP53,TNFSF10,IL1R1,PRKAR2B,FAS,ENDOG,CSF2RB,AIFM1,BIRC3,PIK3R1
X49,2.07529922411638,1.79399530122519,2.4102010632009,2.21074169694459,2.17797493045152,2.0557390949634,1.67275443723819,2.21681803243062,1.6646928491437,2.02780345101477
X152,2.14642472843588,1.71745788858983,2.33263115514597,2.20985558040177,2.15314845127586,2.03287259627647,1.61629236689459,2.19626300406167,1.6194337868046,1.87699482558184
X374,1.84349608200215,2.14064717114922,2.33649847793305,2.13560918709302,2.26693097198274,1.99717344299285,1.94493395845056,2.35045483370374,2.06522724553371,2.16332302566054
X379,1.66664965818521,2.30801631715791,2.49913330267654,1.93441576962958,2.02884537266497,2.08804319119382,1.73468811042224,2.35276476753713,2.14729292858775,2.0145989743249
X381,2.11798534308774,2.42369503280694,2.26611922177683,1.97600278936248,2.13583959707611,2.05375571726786,1.75353306158917,2.36309676725568,2.18234554257438,1.95772578299574
X386,1.84368914441572,2.29883406668289,2.27893154039382,1.98281086540368,2.22062312805734,2.05950410529732,1.96393528718906,2.42402366126443,2.09593231829879,1.98737696420548
X387,2.0887815378018,2.07090142850214,2.40434623868472,2.02837979942939,1.95686845829048,1.95007859187036,1.68769625985257,2.13717492907969,1.81916384880697,1.93395034341652
X424,2.18904454524578,2.37440144138264,2.33207398987965,1.82593220635186,2.17164348683288,2.02288970853849,1.93336319274345,2.42211149698924,2.18058241716491,2.08309486017774
X427,1.70973201547064,2.20777758682816,2.21581623204957,2.0084569559033,2.01314280560585,2.09079064626798,1.89099677624898,2.35849177930542,1.93600410293585,2.10264768416708
X428,2.1887622055893,2.10641447918126,2.40709374591982,2.24599675192585,2.28503702227412,2.08803079817654,1.66071640671213,2.271725805488,2.08741219148467,2.11690951776346
X434,1.7383481439221,1.55772979517733,2.42225434861854,2.10676483732873,1.94990928469909,2.04730696247119,1.5933146280466,2.29398925440193,1.63378705141002,1.90152676077028
X450,2.14576986641295,2.31118599893133,2.46627753365817,2.20880394362666,2.34286486053582,2.02812982606998,2.28136962811271,2.26019207339321,2.30193187969669,2.14432531571077
X457,2.22593728279598,2.40285386771226,2.30545796235022,2.02612778648269,2.18476955680953,2.15177848219673,2.17496419890923,2.28207417491916,2.11161827337506,1.98949221678101
X459,1.77383477750654,2.06932807252034,2.39614556112712,2.26456853455539,2.24216926187932,2.04499760155882,1.70916197308206,2.29514548763015,1.84302909666888,2.04235993899752
X469,2.30429662748292,2.20908287783623,1.97858199256879,2.19973919082174,2.19312730608365,2.05581973057686,1.59724791539998,2.08250559267748,1.90800502727493,1.99669967371506
X484,1.80141932885564,2.2929488128218,2.48768694784157,2.32031498542341,2.11726584761792,2.03437879704292,1.71621662197941,2.24430428479926,2.24711572250517,2.22209386808502
X488,2.20829089690344,2.30213299081125,2.33621520783408,1.82182138113466,2.0560705553566,2.04481645245191,1.75747508566091,2.41348583322638,2.14477623016705,2.20588254429389
X493,2.24705018408589,2.28015746339199,2.3168557806214,1.99231924944843,2.18354814651998,2.11558902768911,2.23682342411617,2.2902118592809,2.25745278071997,2.08821915546609
X496,2.09661326018816,2.18943207225712,2.35990449387489,1.86537386721313,1.80337507940028,2.05829578779283,1.60501012423194,2.21752381332803,1.97372540724159,2.13902208922861
X502,2.13335190854384,2.36220026431025,2.36836908820668,2.13066327100667,2.01980166921356,2.12312583590912,1.80896231478964,2.27922434308069,2.01383978884505,2.09812467002182
X510,1.76334970658759,2.20315473690868,2.38265056963914,2.29894949219918,2.23026920640302,1.94297298265927,1.76446877621436,2.19394587492761,1.96283468904893,2.07577859126055
X523,2.18939287837449,2.27137715166985,2.34223456037294,2.21451752206428,2.28346139517308,2.08786843546409,2.00155837551708,2.28930935911202,2.23540628937627,2.11645790395904
X525,2.24222768547269,2.29151100095773,2.22794451749388,1.90030141875406,1.99245152809837,2.17562406815187,1.75234793787014,2.37291307282708,2.10695577949511,2.03284247530147
X541,2.23778413742357,2.20787213481738,2.31758995488821,2.03912592934315,2.15473684439186,2.1109244624912,2.09456042322614,2.26378293223549,2.09877469604575,2.09151708790971
X552,2.16475648053164,2.43134763269344,2.38601590072282,2.0030368957272,2.19933900702007,2.1464282354707,2.14306519132508,2.3128007351837,2.2161117530547,2.01704871688851
X558,1.66648720920989,1.63536293602567,2.45570438397979,2.24637446515713,1.9087258752369,2.11193777302197,1.60948791118414,2.18837329786032,1.63699276636423,2.03847109864164
X561,1.8425412995068,2.33575194150811,2.43324749900948,1.97105422766381,2.18051462943988,2.19696454353036,2.07288635330228,2.37410264146698,2.19106229608857,2.0140012807638
X574,1.97114059608089,2.30325886595806,2.48995969495794,2.20248295005198,2.1596173174225,2.18565344480447,2.02208384327816,2.29746098715852,2.1469167621168,2.04641331544101
X575,2.13179914449019,2.25337699150098,2.36570166614259,1.99980156539912,2.22638955878271,2.07912399126604,2.10934615790724,2.32867282950728,2.18580630291423,2.09611796395586
X582,1.83871620766748,2.23442187724757,2.49614163366886,2.27837333977227,2.25761596934232,2.05959718851314,2.03275734590145,2.25019435452971,2.04843579311618,2.1622270229701
X2227,2.08260528177219,2.30072436290906,2.39824884664741,2.17369775716794,2.27857617163355,2.08773455935383,1.85147858315672,2.38283331800898,2.11890501382631,2.0847064079169
X3498,1.79123933398117,2.44446739451373,2.38794777830482,2.05423782975045,2.14107271557625,2.31245522261138,1.79085906398489,2.36196470481295,2.11666266082302,2.09020466094288
X20019,2.22214480629644,2.19191830170152,2.37793186894197,1.75508338243192,2.16632541054065,1.97791533233196,1.63031055529468,2.31419246603576,2.04694546737519,2.12895763277674
X20027,2.17976639966906,2.29729210984046,2.1888473640401,2.03220317285296,2.00590398373207,2.08370867450511,1.67132855603606,2.34232490216291,2.03487818197318,2.07479576675994
X20031,2.14897693264315,1.71640353921157,1.82854452627005,2.17682003559255,2.07755100574241,2.07155804844551,1.60341782803408,2.15536616629223,1.6327578760557,2.10363036885506
X20032,2.05558420514927,2.2801748488182,2.34637324411915,2.2242461830325,2.2264510697843,2.10883164037135,2.03193973472172,2.19794875949745,2.16455445105302,2.1765954752705
X20041,1.84634234699835,2.32489437991388,2.32672731024225,2.1097682528873,2.29255495895669,2.02900840356758,2.0385609516929,2.32699571460919,2.30318991005533,2.01990382896364
X20074,2.27634070201814,2.10897485815973,2.36125863622333,2.07294297163997,1.67556641887485,2.13689879975029,1.73944108821518,2.26918445032526,1.77694189587763,1.88740444146799
X22002,2.12388656509753,2.2686290570755,2.52632366724699,2.29275998430026,2.29961368272387,2.13128893252759,1.9549859816633,2.20266088491393,2.16631624266306,2.17813462935713
X22023,1.77789716323491,2.03388832045335,2.30663886534499,2.27507514042584,2.18443649052626,2.15170755060324,1.61814192239749,2.23399785351302,2.01654167721077,2.20898295365774
X22027,2.1253633102188,2.1595711686527,2.49033936582599,2.35574853756011,2.32362518960327,2.17908097309993,1.75481536263835,2.26381307916017,1.95217193168111,2.10607738692127
X22031,2.16154903928365,2.36033594242048,2.32455302139169,2.4067712193266,2.15073493161053,2.17944071097029,1.856858770599,2.34414057844405,1.79994256286936,2.31374261568992
X22046,1.94904238134722,2.27770923861592,2.28329931210975,1.86555191541822,2.13687165471733,1.83104428289096,1.74086960222466,2.3980143566167,1.99989090042176,1.95082519326898
X22048,2.05635713523246,2.17459489100509,2.48452074200183,2.19356789983268,1.72817871151086,2.08786719595268,1.74232409695663,2.38173078308296,1.96157819029823,1.90306825877559
X22057,2.20667753479477,1.76329140524853,2.19916158900613,2.20808978109467,2.13921639077698,1.96246661691387,1.55686590610595,2.33387540501568,1.62231465024778,2.00849318805477
X23026,1.51566994281208,2.01626875417005,2.46728224843426,2.09791730869396,2.09679509400729,1.94103686530232,1.59358694702729,2.47342684154705,2.30045582771681,2.17515732103572
X23036,2.14891396483017,2.31525054644484,2.45583479563466,2.24670127827212,2.17264154207537,2.13327491982146,2.01472433791281,2.26076259814021,2.15800430862728,2.08592795931461
X23043,2.11285818413938,2.04052528217584,2.42877094809377,2.08065954960693,2.27143905175488,2.05710134748238,1.72631742892884,2.23110520286702,1.99739192567897,2.1501830500764
X23052,2.19290414659064,2.28815041245759,2.51475990705529,2.24250169968703,2.22409476309172,2.16631051269688,2.10085683851344,2.26212553278654,2.14187511459251,2.15100843087233
X23053,1.81835920519145,2.27822272586664,2.42290623825676,1.83729513691507,2.19309271962336,2.170435602246,1.92994771021637,2.43785871705161,2.13276309026849,1.96776668803902
X23066,2.13544727755283,2.25224818323015,2.43195144888272,2.22426889404621,2.26760226729708,2.0921849978272,1.79040188145598,2.25752496358745,2.14822105707466,2.17284422154417
X23084,1.89683244354983,2.42622383935161,2.41440639276611,1.91348435520383,2.1570482076887,1.99798064134632,1.80555553108267,2.39322346780095,2.20124094536559,1.98103043396433
X23102,2.15985148960472,2.21854783438111,2.33161268620789,2.17705134804227,2.21436571393636,2.11344796285652,1.87832088388871,2.36857131570582,2.10994528567278,2.0157479967826
X23106,2.15375208260083,2.0944102002309,2.29866441717936,2.21218762603052,2.20288077308124,2.03780802004384,2.06191000849598,2.46682074807485,2.08066329503516,2.1712284766854
X23128,2.13124620529585,2.34143265961374,2.37495133493022,2.19113607999566,2.225558249693,2.03765423764823,2.18594565318259,2.43241439131615,2.25462938057289,2.1515807914565
X23139,1.77614485992905,2.44848554739814,2.43789452896222,2.08916288592153,2.31643770104017,2.06282804868466,1.92407637466148,2.22408719149279,1.98656252919186,2.1519296311031
X23143,2.0657241368046,2.29726798218101,2.35809737492421,2.06768267641375,2.10626359272304,2.02385483324008,1.90194631937392,2.34842137493632,2.06425302797021,1.9149751288315
X23162,1.79981526731288,2.42779205851724,2.38941028598584,2.1512876720827,1.86907692832124,2.23959949877439,2.22485055278463,2.37769720368902,2.18361910792883,2.09002162469253
X23165,1.69665360188385,2.26388272547645,2.43317905057745,1.99016897376018,2.27445410094622,2.26061035098229,1.77813203611315,2.21062768635902,2.37489924292456,2.12960457256017
X23177,2.10949657999919,2.28918572103093,2.45070505310332,2.30803521406582,2.35221204981198,2.17234997596467,1.83793988174979,2.27131112068892,2.07079678319605,2.08875676990792
X23182,1.84714056383073,2.39007019109344,2.31819856586573,2.11960291803996,1.96993075889892,2.09557322360707,1.87952306323152,2.391360330134,1.83295899247537,2.05757035138166
X23187,2.14563767259791,2.23295094450437,2.32085321019827,1.73491924005611,1.90262977805948,2.02892952096588,1.73236149061048,2.23580299024176,1.6680331823906,1.96093668307194
X23204,1.86197248492511,2.27632530302246,2.29611319537135,2.00811872583652,2.14196905772645,2.23609480172506,2.17654556612782,2.33167485321374,2.12209505793972,1.90859094118015
X23210,2.21066386420273,2.1977899730255,2.34221918223412,2.02948288258604,2.22543511401029,2.08824021953618,2.29202654721567,2.42381196959477,2.23498375287808,2.021438948091
X27006,2.25381177868265,2.14417652789188,2.41259846729718,2.31690112780337,2.00287092431843,2.0866976523196,1.70075284914552,2.26526217788232,1.66788416332248,1.92683799775371
X27098,1.82670181242562,2.0959335478536,2.44171640177903,2.11367507990855,2.04290592043864,2.06847032740247,1.56286189523115,2.29199016443241,1.9545328663462,2.03283068858601
X32013,1.95862892146309,1.99839280729775,2.50846040274174,2.3897283779501,2.21456338761271,1.89495063354386,1.67614844803952,2.11782536627802,1.76009334814904,2.25378237874586
X32022,2.18500691135365,2.22495322690516,2.29048518345114,2.1497287418286,2.17303661516618,2.17049152334933,1.8172176423607,2.36032272794194,1.73588376178017,1.97438792336865
X32032,2.1727030334461,2.21607577177151,2.31027743095437,2.01069015888928,2.20867982583762,2.26166309347346,2.30375540790832,2.34479172845643,2.13561509570453,2.01834110355577
X32034,2.18588047563556,1.9820643520819,2.47168715604022,2.25476365945355,1.9715904270537,2.00304229270893,1.6013896115745,2.28292509552575,1.62559665393299,1.96661013271046
X32048,2.07307884257286,2.23840810649495,2.15713611001539,2.03699713801533,2.17149984896422,2.26331917881921,1.80010455196355,2.34635697232272,2.19751675686984,1.98849744166249
X32054,1.58396419486064,2.21077458219808,2.3651466612474,2.27644130295484,2.159216905928,2.27447261432214,1.71644307491861,2.38378712838743,2.16900341339087,2.09040250029055
X32055,2.02315157416061,2.32314821535426,2.40156580088781,2.25996669423879,2.1325544919889,2.1808151200552,2.03195546431945,2.25535825619134,2.10809094996549,2.2375120290139
X32089,2.14061072108022,2.17972230220008,2.44281996699767,2.1493511594931,2.1910041594787,2.12098527568348,1.80199853727052,2.32877219803015,2.01139821922847,2.05183650459555
X32103,2.20542089556071,2.15836939736754,2.26573436919603,2.07843478507043,1.90195826152613,2.12665307952176,1.64750988911914,2.37465735163119,2.07346245249784,1.91714464635418
X32117,2.20580433241567,2.22618881235068,2.40879564726666,2.27368961070717,2.17111899475152,2.16208432775648,1.71711494289847,2.3089289282531,1.98655429919076,2.11830762465157
X34019,2.15146797393175,1.95444080220434,2.25547252087985,2.04441263063538,2.10547228296677,2.05432115010508,1.63252533495693,2.34635792949455,1.91172087126138,2.04663938544746
X34049,2.23070663362861,1.9982802920047,2.3986440832789,1.88893003864609,2.09532104239201,2.00728474167417,1.52725124144615,2.27994779180341,2.03429249060532,1.93848982930897
X34078,2.16896112465595,2.53282977151808,2.39162840420639,1.99411510801197,2.15249681708557,2.09891078007478,2.01158819925438,2.30906604617374,2.08888803275577,2.02785478318327
X34090,1.57851674259111,1.72473964999272,2.3366173694582,1.91324674681233,1.97211242292716,2.10287238296173,1.63687796685949,2.25954501534519,1.64759074791662,2.319343876809
X34102,1.78582690632493,2.2941697833927,2.20928269624369,2.34083225547755,1.97963639965237,2.13579824534716,1.85902551727992,2.32582298946122,1.86717610851281,2.14277777786241
X34103,2.18373398715372,2.16131756779766,2.39323716792621,2.20373334924905,1.92924781444613,2.1099258863486,1.59295887588623,2.36584342003272,1.7381899018853,2.06090071797457
X34113,2.19502549445827,2.26832589116227,2.48447072145172,1.95095028335532,2.03214944235074,2.07861995426931,1.61205249144157,2.19653878668,1.69940475107456,2.16345520083306
X34125,2.12991718938543,1.85634642669257,2.15186336093355,2.17361698700735,1.80434329308887,1.94684970753198,1.53217234493453,2.31729832065065,1.5687596575828,1.94534141592871
